[个人合并 2.0]
||*-ad.a.yximgs.com^
||*-ad.adbkwai.com^
||*-ad.adukwai.com^
||*-ad.gskwai.com^
||*-ad.wtzw.com^
||*-applog.fqnovel.com^
||*-be-pack.pglstatp-toutiao.com^
||*-data.ads.heytapmobi.com^
||*.233leyuan.cn^
||*.233leyuan.com^
||*.233lyly.cn^
||*.233lyly.com^
||*.365dmp.com^
||*.8le8le.com^
||*.ads.heytapmobi.com^
||*.ads.huawei.com.au^
||*.ads.huawei.com^
||*.beizi.biz^
||*.cmgadx.com^
||*.diwodiwo.xyz^
||*.dns.cross.gt^
||*.e.qq.com^
||*.gdt.qq.com^
||*.hpplay.cn^
||*.hubcloud.com.cn^
||*.ksyungslb.com^
||*.p2p.huya.com^
||*.qc.bsccdn.net^
||*.retail.n.weimob.com^
||*.saxysec.com^
||*.sigmob.cn^
||*.va.huya.com^
||*.vegslb.com^
||*.weilayun.com^
||*/ad-app-package/*^
||*/ads/index.htm*^
||*/api/ad/*^
||*/auto_download/game_pkg_list/*^
||*/effect_ad/*^
||*/effect_ad/splash*^
||*/effect_ad/splash_screen/*^
||*/game/abtest/*^
||*/guest/statuses_extend*^
||*/peak/download*^
||*/pgc/app/preload*^
||*/splash/list?access_key*^
||*/splash/show*^
||*8le8le.com^
||*MobadsSdk*^
||*_account_for_load_cookie*^
||*ad-pattern*^
||*ad-tracking.dewu.com^
||*ad_logo_str*^
||*ad_logo_time*^
||*ad_unit_id*^
||*admobile.top^
||*ads-track*^
||*ads_svp_video*^
||*adsdk_roll*^
||*adsdk_splash*^
||*api/ad/*^
||*baidu_logo_str*^
||*baidu_logo_time*^
||*bd_sp_logo*^
||*bqt_logo_tag*^
||*channel=*&amp;amp;disable_rcmd=1*^
||*commercial_api*^
||*commercial_api/real_time*^
||*dy-pic*.iqiyipic.com^
||*feed_ad*^
||*get-ads*^
||*getappmsgad*^
||*igd.xml*^
||*isAds*^
||*load_new_ad=*^
||*martrix_bbs.gif
||*martrix_bbs.jpg
||*miaozhen.com^
||*mobads*^
||*mobads.baidu.com&amp;quot;
||*mobads://*^
||*snscosdownload*^
||*tianmu.mobi^
||*umeng.com^
||*vmind.qqvideo.tc.qq.com^
||*yst.aisee.tv^
||*zhangyue.net^
||000123456789.online^
||000123456789.site^
||002d91b34425d7227wt.1yvcx5.com^$important
||00xvppy.cn^
||01bz
||01v62.xyz^
||022003xs.com^
||025zxcv.com^
||0272aa.com^
||0272dd.com^
||027dir.com^
||027pbj.net^
||02asdf.com^
||0310cn.com^
||031dfgh.com^
||033dfgh.com^
||034dfgh.com^
||035caop.com^
||036e.cn^
||039nez.com^
||03asdf.com^
||04101115zzqzzq.metalnews.cn^$important
||056opui.com^
||05pg9z.com^
||063tutu.com^
||064ioio.com^
||065yuyu.com^
||066hjkl.com^
||074adzx.com^
||080999.cn^
||085cczz.com^
||087tqb.cn^
||093yuht.com^
||096iokj.com^
||09jsufg.com^
||0i.metalnews.cn^$important
||0krdn3.com^
||0m483y7.cn^
||0ns32h.com^
||0p7w.cn^
||0stats.com^
||0yq00i.cn^
||1.11130.com.cn^
||1.b6beu5b6.cc^$important
||1.feihua.com^
||10090dfs.com^
||1010pic.com^
||1017facai8.xyz^
||109218er.xyz^
||1104piaoba2022.xyz^
||1105yh.com^
||1106yh.com^
||1107piaoliang2022.xyz^
||111.45.69.159^
||111.45.69.21^
||1113dage2022.xyz^
||1116yitiao2022.xyz^
||1117liangtiao2022.xyz^
||112.60.14.98^
||113.105.153.20^
||113.219.183.77^
||113.240.86.171^
||11jianzhan.com^
||120.238.119.113^
||1205qitiao2022.xyz^
||120askimages.com^
||121.12.1.102^
||121.12.1.95^
||121.43.235.135^
||122.14.229.147
||122.14.229.147^
||122.14.229.148^
||122.14.229.149^
||1222dfm3l.cc^
||1224.zg-babyroo.com^
||1233azpupg05.com^$important
||124.225.195.107^
||12551-1311572332.cos.ap-shanghai.myqcloud.com^
||1267a.xyz^
||126ccb.xyz^
||1338999.com^
||1377a.xyz^
||1378a.xyz^
||1379a.xyz^
||1381a.xyz^
||13hangpifa.com^
||14.152.75.59^
||14370.net^$important
||154.22.214.2^
||155zn.com^
||156zw.com/css/js/tools.js
||163.com/wap/special/article_cooper_piapia/
||163487*.qmgmw.com^
||1640831964042.se-life.cn^
||16dd-advertise-1252317822.file.myqcloud.com^
||16dd-advertise-1252317822.image.myqcloud.com^
||180zhengkkl.com^
||183.61.169.140^
||183.61.169.142^
||183.61.170.21^
||18479.pw^
||185.172.2.183.in-addr.arpa^
||187388.com^
||188555.com^
||18dui.com^
||1905715.com^
||1biqug.com/js/ajax.js
||1dfsdfg.com^
||1hzopx6nz7.adobe.io^
||1iuybpo.com^
||1jc5t.xyz^
||1kanz.cn^
||1u5gy.xyz^
||1w73a5d.cn^
||1weorpu.com^
||1wkg.cn^
||2.yunsxk.xyz^
||20091222.com^
||2020mustang.com^
||2022facaiabc9.xyz^
||2023musk.net^
||2052.flash2-http.qq.com^
||208622.top^
||21511.ua96.com
||21qma3vs.com^
||220.243.190.6^
||220.243.190.7
||220.243.190.7^
||220.243.190.8^
||222-76-2-45-yf4b1e07.ksyungslb.com^
||222.186.27.90^
||23.231.151.252^
||23dhj4q.com^
||23jgiy.com^
||2404mc.2tsfdcp.com^$important
||2409-8754-8310-35--3.volcsirius.com^
||2409:8702:4860:10::62^
||2409:8c20:8ab1:203:1::5^
||2409:8c54:1040:9::149^
||2431.vainews.cn^
||24klm.cn^
||24klm.net^
||24smi.net^
||269335.com^$important
||26v8aqv56.cc^
||2708mc.bo2cdk.com^$important
||2708tc.cw060d.com^$important
||273343.com^$important
||277txt.com/da/*.js
||2cm.fullstack.vip^
||2cm.fullstack.vip^$important
||2cursjb.com^
||2dctkld.com^
||2e7zgbpky6h.chinese.freecodecamp.org^
||2ftem87osk.adobe.io^
||2fzn4.xyz^
||2g9x9uf.cn^
||2jse6.icu^
||2lb.cc^
||2pogg4c.cn^
||2qpqwkx.cn^
||2rwonuh.com^
||2u3v4w5x6y.com^
||2vjtskggs3agibm0o7cc9d28ubvk0cmgd9j87nv7uchurn61a50vvtef.weilayun.com^
||2vqgtxw.cn^
||2wgolxk.com^
||2xmzazd.cn^
||3.cjcp.cn^
||32.huanqiu.com^
||3269x.com^
||3337126.com^
||3338637.com^
||3338652.com^
||35072.net^$important
||3562wsgkbcm.xyz^
||35vc.com^
||36.102.218.149:4482/image.uczzd.cn^
||360114.xyz^
||36htg.fun^
||36mghtd.xyz^
||37.1.213.100^
||37bhof.com^
||387635.com^
||38kmute.xyz^
||39.96.184.178^
||39.96.185.90^
||39mydp.xyz^
||3ad5iot.com^
||3er88wn.com^
||3gsoftfile.tc.qq.com^
||3gsoftfile.tcdn.qq.com^
||3i2i.com^
||3nnc0at.xyz^$important
||3p4.cn^
||3pkf5m0gd.com^
||3prndxd.cn^
||3q3l.cn^
||3rsppty.cn^
||3t769up6.com^
||3v7c7y.online^
||3yej.xyz^
||3zmmm.net/ggxx/
||40fenzhong.com^
||4199tv.com^
||42yenxh.cn^
||44r9fl.xyz^
||49789c.com^
||49789c.com^  
||4a9.cn^
||4asfgyx.com^
||4d0m.cn^
||4dyt.cn^
||4etsr.xyz^
||4h9cqt4acsaw-1318638261.cos.ap-chengdu.myqcloud.com^$important
||4kfv18.cn^
||4l7e.top^
||4pn.cn^
||4po6iqp9.cn^
||4r.c691t.cn
||4sexmail.com^
||4vgyjja.cn^
||5.61.55.143^
||50aqzb.com^
||51-tour.net^
||51.la^
||517heiya.com^
||51gongxiao.com^
||51jqq.top^
||51minbingtuan.net^
||51xuex.com.cn^
||51y5.net^
||52acc.cn^
||52aoteman.com^
||52kuwang.cn^
||52pipaxing.com^
||54askjdklm.xyz^
||54dbg.xyz^
||55001.fyi^
||55555555555.xyz^
||5598tp.com^
||55zzz.cn^
||56fba.cn^
||56yk.com^
||58jingxuan.top/115
||58jingxuan.top/dhbioperhbvoprwm
||59gt.cn^
||5afc8f3239.com^
||5dm.tv/html/5dmm.jpg
||5dyx.com/static/jquery.js
||5dyx.com/static/js/deny.js
||5eucpusr8lbadd6e66vmuv1sok57bf04dcdpidko5hpg5od8erhfuuoo.saxysec.com^
||5gg17gm.com^
||5ggj5cp.com^
||5hz.org^
||5hz.org^$important
||5ibanma.com^
||5idoy8p7.live^
||5ityx.com^
||5kmp7.top^
||5lfgdju.com^
||5mgrgsc.cn^
||5nj.com/js/cnzz22.js
||5nj.com/js/cnzz33.js
||5uxmusq.cn^
||5vkyqkc.cn^
||5vuk.xyz^
||5wl8x.xyz^
||61.170.72.15^
||61hhdp.com^
||627txt.com/da/*js
||63797b.com^$important
||637o.top^
||65432.pw^
||660pxbm.top^
||670t5x.cn^
||67it.com^
||68710266.com^
||688mob.com^
||69852b1734.com^
||69e7.fun^
||69mok.com^
||6ab77a3dad.com^
||6c8d.top^
||6cyfvvs.com^
||6functf.com^
||6gukaitu.xyz^
||6hejing.cn^
||6iwoif.com^
||6mh8.com^
||6nxdfc.top^
||6osurvos.fn.bytedance.net^
||6quspne.com^
||6tofsu.com^
||6uzxtlv.cn^
||6v4.work^
||6v6.work^
||6yfcuuw.com^
||7067.top^
||70r8fo5.com^
||71360.com^
||71507.net^$important
||737qq.pw^$important
||737s.pw^
||7566dh1.com^
||7566dh9.com^
||7663caf8d231fa527wm.cc1tph.com^$important
||767drv.cn^
||7701zxcv.com^
||777aa999aa.com^
||777zz777zz.com^
||778538.com^
||778538.com^  
||77aiav.me^
||77nnv9.xyz^
||77qwq.com^
||77zz7.com^
||785008.com^
||785008.com^  
||7859tz10.com^
||789peizi.com^
||78dfvv.com^
||79zxcv.com^
||7caidai.xyz^
||7cbwus.cn^
||7ccsch4.com^
||7cl.app^
||7dh26aja.com^
||7dqjgdk.com^
||7j4tpio.com^
||7jkzmbd.cn^
||7kjiiu.cn^
||7li0ohd.com^
||7qo2met.com^
||7r227ut.cn^
||7sj9n87sls.adobe.io^
||7xixi.site^
||7zz3maneujdf.me^
||8122888tp.com^
||8181zx.com^
||81wx.info^
||830sp.com^
||830sp.com^  
||84652.net^$important
||84893573.com^
||84zm8.xyz^
||86649334.com^
||87012670.com^
||87318.xyz^
||87336.xyz^
||87367.xyz^
||87asa.com^
||87d.xv5b.com^
||8861198.com^
||888lianmeng.com^
||88eg.cn^
||88la.la^
||88lajs1.com^
||88lajs2.com^
||88lajs4.com^
||89mtdab.xyz^
||8chj9.com^
||8cnd.com^
||8d7hhh8x.com^
||8g0j.cn^
||8gp4wjq3.com^
||8le8le.com^
||8mhcc.top^
||8pjqjxmr.com^
||8suis.top^
||90fcw.cn^
||90mh.com/mip/qdbao77.js
||90nw.com^
||9129666tp.com^
||91chaodijia.com^
||91mjw.com/hy-66-90.php
||91p20.space^
||91pions.com^
||91polkmj.com^
||91xzba.com^
||97kpz.com/js/bbk/g.js
||9831tc.com^
||986qka.cn^
||98765.pw^
||98765432100.online^
||98765432100.site^
||99999999.club^
||999gg.net^
||999pro.top^
||9a6cds03.com^
||9b3247.com^
||9c4fa152a6.com^
||9cc9ckp.com^
||9fgh98k.com^
||9fum.ifeng.com^
||9fwz.com^
||9js6.icu^
||9miwo.com^
||9odes.ltd^
||9pyfqzkqqwiy.me^
||9xf9qkz5.com^
||Media.net^
||[240e:ff:f100:1009::10f]:443^
||_services._dns-sd._udp.local
||a-mo.net^
||a-qmad.qimao.com^
||a-qmad.qm989.com^
||a-remad.qm989.com^
||a.8916a.xyz^$important
||a.ac.qq.com^
||a.acvx.host^
||a.breaktime.com.tw^
||a.dxzy163.com^
||a.market.xiaomi.com^
||a.ssl.msdk.qq.com^
||a.super.cn^$app=com.xtuone.android.syllabus
||a.tikotkn.com^
||a.tikotkn.com^  
||a.wzu.com^
||a0.app.xiaomi.com^
||a0b22.com^
||a1.itc.cn^
||a1.xn--w9qw2i396a4i5a.xn--fiqs8s^$important
||a13.xn--vhqt2hvuhr1h113abiq.xn--fiqs8s^$important
||a168888.top^
||a1bw2cup.top^
||a48505.cn^
||a4sz.xyz^
||a6-remad.qm989.com^
||a8.creativevillage.ne.jp^
||a8.obihiro-butaichi.jp^
||a8age.com^
||a8clk.shop.shareme.jp^
||a8clk.www.jaf.or.jp^
||a8cv.bonaventura.shop^
||a8cv.udition.jp^
||a8lp-tebiki.e-sogi.com^
||a962m.xyz^
||a9able.com^
||aa.birdgesdk.com^
||aa889977aa.com^
||aabeautiful.cn^
||aac.kegood.com^
||aadservice.sigmob.cn^
||aaenv48847h.com^
||aaid.umeng.com
||aaid.umeng.com^
||aaoffice.cn^
||abalado.com^
||abb.lxiaoxin.com^
||abcd.cnhuoche.com^
||abdluv.xyz^
||abenshishabi.com^
||abolid.com^
||abovede6.com^
||abram.xin^
||abrnfctkn.xyz^
||absod.video.iqiyi.com^
||absorbingconstitution.com^
||abtest*-misc-lf.zijieapi.com^
||abtest-ch.snssdk.com^
||abtest.alibaba.com^
||abtest3-misc-hl.zijieapi.com^
||abtest3-misc-lf.zijieapi.com^
||abtest3-misc-lq.zijieapi.com^
||abtt.pufenchuanmu.com^
||ac.dun.163yun.com^
||ac.o2.qq.com^
||acaupail.net^
||acc.qq.com^
||access*.tpns.tencent.com^
||access.pangolin-sdk-toutiao-*.com^
||access.pangolin-sdk-toutiao-b.com^
||access.toggle.qq.com^
||access1.tpns.tencent.com
||accomplishmentmentalresurrection.com^
||acgshenshicha.cn^
||ackcdn.net^
||acqc9.com^
||acquirethem.com^
||acs.m.taobao.com^
||acs4baichuan.m.taobao.com^
||acsc10.com^
||acscdn.com^
||act.qq.com^
||act.vip.iqiyi.com/interact/api/v2/show?P00001=*
||act.vip.iqiyi.com^
||activation.cyberlink.com^
||activeqq.3g.qq.com^
||activity-ag.awemeughun.com^
||activity.hnhnmg.com^
||activity.youku.com^
||ad-*file.myqcloud.com^
||ad-audit-provider.soulapp.cn^
||ad-cache.dopool.com^
||ad-cdn.qingting.fm^
||ad-cdn.qtfm.cn^
||ad-cmp.hismarttv.com^
||ad-display.diwodiwo.xyz^
||ad-display.wikawika.xyz^
||ad-download.hismarttv.com^
||ad-experience.bytedance.com^
||ad-ga.nocode.com^
||ad-h5-cdn.soulapp.cn^
||ad-h5-station-cdn.soulapp.cn^
||ad-imp.hismarttv.com^
||ad-log-upload-os.hoyoverse.com^
||ad-log-upload.mihoyo.com^
||ad-miner.com^
||ad-monitor.sh9130.com^
||ad-r-t.soulapp-inc.cn^
||ad-r.soulapp.cn^
||ad-reward.soulapp.cn^
||ad-scope.com.cn^
||ad-scope.com^
||ad-sdk-config.youdao.com^
||ad-sdk.huxiu.com^
||ad-sdk.lenovomm.com^
||ad-ssp-engine-qa-ct.soulapp-inc.cn^
||ad-static.ssread.cn^
||ad-survey.com^
||ad-test6.sm.cn^
||ad-trace.lenovomm.com^
||ad-union-e.ssread.cn^
||ad.12306.cn^
||ad.163.com^
||ad.51wnl.com^
||ad.99jiasu.com^
||ad.a.yximgs.com^
||ad.adondemand.com^
||ad.api.zaibiao.cn^
||ad.bczcdn.com^
||ad.bwton.com^
||ad.byted.org^
||ad.caiyunapp.com^
||ad.cctv.com^
||ad.cmvideo.cn^
||ad.cyapi.cn^
||ad.daum.net^
||ad.dev.360.cn^
||ad.e.kuaishou.com^
||ad.gamebox.360.cn^
||ad.holmesmind.com^
||ad.infoseek.com^
||ad.intl.xiaomi.com^
||ad.jia.360.cn^
||ad.k98y.cn^
||ad.letmeads.com^
||ad.mazc.org^
||ad.mcloud.139.com^
||ad.mi.com^
||ad.oceanengine.com.queniukw.com^
||ad.oceanengine.com.w.cdngslb.com^
||ad.oceanengine.com^
||ad.partner.gifshow.com^
||ad.qingcigame.com^
||ad.qingting.fm^
||ad.qq.com^
||ad.qun.qq.com^
||ad.richmob.cn^
||ad.shunchangzhixing.com^
||ad.sitemaji.com^
||ad.tencentmusic.com^
||ad.tianmu.mobi^
||ad.tk.cn^
||ad.toutiao.com^
||ad.us.sinaimg.cn^
||ad.v3mh.com^
||ad.v6.kuaishou.cn^
||ad.wamxb.info^
||ad.weixin.qq.com^
||ad.winrar.com.cn^
||ad.wtzw.com^
||ad.wx.com^
||ad.xelements.cn^
||ad.xiaohongshu.com^
||ad.xiaomi.com^
||ad.ximalaya.com^
||ad.xmmnsl.com^
||ad.xunkids.com^
||ad.youku.com^
||ad.zhuanzhuan.com^
||ad.zijieapi.com^
||ad1.xiaomi.com^
||ad2023.site^
||ada.baidu.com^
||adapi.izuiyou.com^
||adapi.yynetwk.com^
||adash-emas.cn-hangzhou.aliyuncs.com^
||adash.man.aliyuncs.com^
||adashbc.m.taobao.com^
||adashbc.ut.taobao.com^
||adashx.m.taobao.com^
||adashx.ut.amap.com^
||adashx.ut.cainiao.com^
||adashx.ut.dingtalk.com^
||adashx.ut.youku.com^
||adasiatagmanager.appspot.com^
||adayvquq.cn^
||adbeuch.cn^
||adblock-tester.com/banners/$domain=adblock-tester.com
||adbsdk.flyermobi.com^
||adbtwyxl96.fun^
||adc.hpplay.cn^
||adc3-launch.adcolony.com^
||adcaffe-bard.atcloudbox.com^
||adcd7.com^
||adcdn.holmesmind.com^
||adcdn.tencentmusic.com^
||adclick.tencentmusic.com^
||adcolony.com^
||adcr77.com^
||addictedwonder.com^
||addthis.com/live/
||aden.baidu.com^
||adeng.lebo.cn^
||adexpo.tencentmusic.com adclick.tencentmusic.com^
||adexpo.tencentmusic.com^
||adfilter.imtt.qq.com^
||adfox.yandex.ru^
||adfstat.yandex.ru^
||adfuture.cn^
||adgame.waimai.meituan.com^
||adgeo.163.com^
||adguanggao.eee114.com^
||adhdsb.cn^
||adim.pinduoduo.com^
||adimg.163.com^
||adimg.liba.com^
||adimg.uve.weibo.com^
||adisaid.cn^
||aditibelen.com^
||adiu.amap.com^
||adjust.cn^
||adjust.com^
||adkisdh3897.xyz^
||adkwai.com^
||adlaunch.qingting.fm^
||adlaunch.qtfm.cn^
||adlink-api.huan.tv^
||adlog.qingting.fm^
||adlog.vivo.com.cn^
||adm.funshion.com^
||adm.hotjar.com^
||admgr.qingting.fm^
||admhbl.xyz^
||admob.com^
||admore.cps.zaibiao.cn^
||adn.insight.ucweb.com^
||adn.yolinkmob.com^
||adoptimize.info^
||adping.qq.com^
||adpm.app.qq.com^
||adpushup.com^
||adrdir.qq.com^
||adrecover.com^
||adreq.vivo.com.cn^
||adroition.net^
||ads*-normal*.zijieapi.com^
||ads*-normal-*.zijieapi.com^
||ads*-normal-hl.amemv.com^
||ads*-normal-hl.zijieapi.com^
||ads*-normal-lf.amemv.com^
||ads*-normal-lf.zijieapi.com.dhcp^
||ads*-normal-lf.zijieapi.com^
||ads*-normal-lq.amemv.com^
||ads*-normal-lq.zijieapi.com.queniuiq.com^
||ads*-normal-lq.zijieapi.com.w.cdngslb.com^
||ads*-normal-lq.zijieapi.com^
||ads*-normal.amemv.com^
||ads*-normal.zijieapi.com^
||ads*.api.leiniao.com^
||ads*.xhscdn.com^
||ads*.zijieapi.com^
||ads*kugou.com^
||ads-api-o.api.leiniao.com^
||ads-api.tiktok.com^
||ads-api.twitter.com^
||ads-c-1854119718.us-west-1.elb.amazonaws.com^
||ads-dev.pinterest.com^
||ads-drcn.platform.hihonorcloud.com^
||ads-img-al.xhscdn.com^
||ads-img-qc.xhscdn.com^
||ads-jp.tiktok.com^
||ads-lb.serving-sys.cn^
||ads-marketing-vivofs.vivo.com.cn
||ads-marketing-vivofs.vivo.com.cn^
||ads-pixiv.net^
||ads-privacy-api.prd.mz.internal.unity3d.com^
||ads-sg.tiktok.com
||ads-sg.tiktok.com^
||ads-shopping.shouqianba.com^
||ads-union.jd.com^
||ads-us.tiktok.com^
||ads-video-1251524319.cos.ap-shanghai.myqcloud.com^
||ads-video-al.xhscdn.com^
||ads-video-qc.xhscdn.com^
||ads.*.kugou.com^
||ads.95516.com^
||ads.adfox.ru^
||ads.api.fakeloc.cc^
||ads.api.lerist.cc^
||ads.aralego.com^
||ads.bjlxin.cn^
||ads.chinaums.com^
||ads.chuanmeixing.com^
||ads.cup.com.cn^
||ads.exoclick.com^
||ads.games.laohu.com^
||ads.google.cn^
||ads.google.com^
||ads.heytapmobi.com^
||ads.heytapmobile.com^
||ads.huan.tv^
||ads.huantest.com^
||ads.huawei.com^
||ads.icloseli.cn^
||ads.inmobi.com^
||ads.iosappsworld.com^
||ads.ishansong.com^
||ads.lejuliang.cn^
||ads.lejuliang.com^
||ads.lingyuexiu.cn^
||ads.linkedin.com^
||ads.music.126.net^
||ads.oneway.mobi^
||ads.oppomobile.com^
||ads.pinterest.com^
||ads.privacy.qq.com^
||ads.pubmatic.com^
||ads.raidrive.com##a
||ads.raidrive.com##img
||ads.servebom.com^
||ads.service.kugou.com
||ads.service.kugou.com^
||ads.serving-sys.cn^
||ads.sohu.com^
||ads.sunmaker.com^
||ads.superad.cc^
||ads.superawesome.tv^
||ads.themoneytizer.com^
||ads.tiktok.com^
||ads.tnt.tv^
||ads.ubestkid.com^
||ads.union.jd.com^
||ads.uutest.cn^
||ads.v3mh.com^
||ads.vungle.com^
||ads.yahoo.com^
||ads.yap.yahoo.com^
||ads.youtube.com^
||ads.ysepay.com^
||ads.zhinengxiyifang.cn^
||ads3-normal-hl.zijieapi.com^
||ads3-normal-lf.zijieapi.com.skyworth^
||ads3-normal-lf.zijieapi.com^
||ads3-normal-lq.zijieapi.com^
||ads3-normal.zijieapi.com^
||ads3.fingersoft.net^
||ads30.adcolony.com^
||ads360.cn^
||ads5-normal-hl.zijieapi.com^
||ads5-normal-lf.zijieapi.com.skyworth^
||ads5-normal-lf.zijieapi.com^
||ads5-normal-lq.zijieapi.com.c.dsa.cdnbuild.net^
||ads5-normal-lq.zijieapi.com^
||ads5-normal.zijieapi.com^
||adsame.com^
||adsbdfs.heytapimage.com^
||adscdn.baidu.com^
||adscfg.togothermany.cn^
||adsclick.qq.com^
||adsco.re^
||adsdk.9imobi.com^
||adsdk.state.duoku.com^
||adsdk.vivo.com.cn^
||adsdk.whjzjx.cn^
||adsdkapi.dxys.pro^
||adse.ximalaya.com^
||adsense.7723.com^
||adsense.com^
||adsense.google.cn^
||adsense.html5.qq.com^
||adsensecustomsearchads.com^
||adsenseformobileapps.com^
||adserv.ontek.com.tr^
||adserver.html.it^
||adserver.lostreality.com^
||adserver.unityads.unity3d.com^
||adservice.aiyouaiyou.cn^
||adservice.google.cn^
||adservice.google.com^
||adservice.kugou.com^
||adservice.sigmob.cn^
||adserviceretry.kglink.cn
||adserviceretry.kglink.cn^
||adserviceretry.kugou.com
||adserviceretry.kugou.com^
||adserving-oss.bangdao-tech.com^
||adsessionserv.com^
||adsfile.bssdlbig.kugou.com^
||adsfile.qq.com^
||adsfile20.bssdlbig.kugou.com^
||adsfilebssdlbig.*.kugou.com^
||adsfilebssdlbig.ali.kugou.com^
||adsfileretry.service.kugou.com
||adsfileretry.service.kugou.com^
||adsfs-sdkconfig.heytapimage.com^
||adsfs.heytapimage.com^
||adsfs.oppomobile.com^
||adsgroup.qq.com^
||adshare.toutiao.com^
||adshmct.qq.com^
||adshmmsg.qq.com^
||adskeeper.co.uk^
||adskp.org^
||adslvfile.qq.com^
||adslvseed.qq.com^
||adsmart.konka.com^
||adsmartgetqtt.guangtuikeji.com^
||adsmind.apdcdn.tc.qq.com^
||adsmind.gdtimg.com.svideolego-dk.sched.dcloudstc.com^
||adsmind.gdtimg.com^
||adsmind.tc.qq.com^
||adsmind.ugdtimg.com^
||adsmogo.com^
||adsolution.imtt.qq.com^
||adsoptimal.com^
||adsp.xunlei.com^
||adsqqclick.qq.com^
||adsrich.qq.com^
||adsrv.lua.pl^
||adss.video.qq.com^
||adstage-analytics.herokuapp.com^
||adstat.izuiyou.com^
||adstatic.zhihu.com^
||adstats.tencentmusic.com^
||adstextview.qq.com^
||adstore-1252524079.file.myqcloud.com^
||adstore-index-1252524079.file.myqcloud.com^
||adstrategy.biz.weibo.com^
||adsunflower.com^
||adsview.qq.com^
||adsview2.qq.com^
||adtago.s3.amazonaws.com^
||adtech.yahooinc.com^
||adtest.tencentmusic.com^
||adtng.com^
||adtrack.e.kuaishou.com^
||adtrack.quark.cn^
||adtrack.uc.cn^
||adtrack.ucweb.com^
||adtracker.medproad.com^
||adtx2.cn^
||adui.tg.meitu.com^
||adukwai.com^
||adutp.com^$third-party
||adv-sv-show.focus.cn^
||adv-sv-stat.focus.cn^
||adv.app.qq.com^
||adv.fjtv.net^
||adv.sec.intl.miui.com^
||adv.sec.miui.com^
||adver.qq.com^
||adversaldisplay.com^
||advert-prod.hyrz.qq.com^
||advert.swiftpass.cn^
||advertiseonbing.azureedge.net^
||advertisercommunity.com^
||advertiserscommunity.com^
||advertising-api-eu.amazon.com^
